"Name","IRI","Type","Recipes-Title","Recipes-Steps","WikiHow-Title","WikiHow-TitleDescription","WikiHow-Method","WikiHow-StepHeadline","WikiHow-StepDescription"
"tomato","http://purl.obolibrary.org/obo/FOODON_03309927","Fruit",65920,69302,17,62,0,239,607
"tropical fruit","http://purl.obolibrary.org/obo/FOODON_00003567","Fruit",354,104,0,7,0,2,4
"walnut","http://purl.obolibrary.org/obo/FOODON_03301364","Fruit",6512,3323,2,5,0,19,59
"watermelon","http://purl.obolibrary.org/obo/FOODON_00003673","Fruit",1834,2257,11,19,0,128,186
"white grape","http://purl.obolibrary.org/obo/FOODON_00003777","Fruit",100,97,0,0,0,3,18
"white grapefruit","http://purl.obolibrary.org/obo/FOODON_03311297","Fruit",3,1,0,1,0,0,1
"white peppercorn","http://purl.obolibrary.org/obo/FOODON_00003762","Fruit",2,0,0,0,0,0,0
"white raisin","http://purl.obolibrary.org/obo/FOODON_03311062","Fruit",0,0,0,0,0,0,0
"williams pear","http://purl.obolibrary.org/obo/FOODON_00003575","Fruit",1,1,0,0,0,0,0
"winged bean","http://purl.obolibrary.org/obo/FOODON_00002810","Vegetable",0,0,0,0,0,0,0
"winter squash","http://purl.obolibrary.org/obo/FOODON_00003946","Fruit",289,75,0,4,0,4,16
"wood apple","http://purl.obolibrary.org/obo/FOODON_03311596","Fruit",2,2,0,0,0,0,0
"yellow bell pepper","http://purl.obolibrary.org/obo/FOODON_00003012","Fruit",107,102,0,0,0,1,4
"yellow plum","http://purl.obolibrary.org/obo/FOODON_03311303","Fruit",6,3,0,0,0,0,0
"yellow summer squash","http://purl.obolibrary.org/obo/FOODON_00003709","Fruit",14,4,0,0,0,0,1
"yellow tomato","http://purl.obolibrary.org/obo/FOODON_03000142","Fruit",82,29,0,0,0,0,0
"youngberry","http://purl.obolibrary.org/obo/FOODON_00003566","Fruit",6,1,0,0,0,0,0
"yuzu","http://purl.obolibrary.org/obo/FOODON_00003732","Fruit",370,522,1,2,0,11,14
"zucca melon","http://purl.obolibrary.org/obo/FOODON_00003780","Fruit",0,0,0,0,0,0,0
"zucchini squash","http://purl.obolibrary.org/obo/FOODON_03310943","Fruit",37,16,0,0,0,0,1
